hidden_layer_sizes,activation,solver,learning_rate,iteration,MAPE,R²
"(50, 50)",tanh,sgd,constant,1,0.18582459578635988,0.05801563361124584
"(50, 50)",tanh,sgd,constant,2,0.18582459578635988,0.05801563361124584
"(50, 50)",tanh,sgd,constant,3,0.18582459578635988,0.05801563361124584
"(50, 50)",tanh,sgd,invscaling,1,0.2656053670402134,-0.668531272752346
"(50, 50)",tanh,sgd,invscaling,2,0.2656053670402134,-0.668531272752346
"(50, 50)",tanh,sgd,invscaling,3,0.2656053670402134,-0.668531272752346
"(50, 50)",tanh,sgd,adaptive,1,0.18521007132616182,0.06608860403389993
"(50, 50)",tanh,sgd,adaptive,2,0.18521007132616182,0.06608860403389993
"(50, 50)",tanh,sgd,adaptive,3,0.18521007132616182,0.06608860403389993
"(50, 50)",tanh,lbfgs,constant,1,0.04519874046780201,0.9273788162641617
"(50, 50)",tanh,lbfgs,constant,2,0.04519874046780201,0.9273788162641617
"(50, 50)",tanh,lbfgs,constant,3,0.04519874046780201,0.9273788162641617
"(50, 50)",tanh,lbfgs,invscaling,1,0.04519874046780201,0.9273788162641617
"(50, 50)",tanh,lbfgs,invscaling,2,0.04519874046780201,0.9273788162641617
"(50, 50)",tanh,lbfgs,invscaling,3,0.04519874046780201,0.9273788162641617
"(50, 50)",tanh,lbfgs,adaptive,1,0.04519874046780201,0.9273788162641617
"(50, 50)",tanh,lbfgs,adaptive,2,0.04519874046780201,0.9273788162641617
"(50, 50)",tanh,lbfgs,adaptive,3,0.04519874046780201,0.9273788162641617
"(50, 50)",logistic,adam,constant,1,0.14857217272264384,0.33651354201613015
"(50, 50)",logistic,adam,constant,2,0.14857217272264384,0.33651354201613015
"(50, 50)",logistic,adam,constant,3,0.14857217272264384,0.33651354201613015
"(50, 50)",logistic,adam,invscaling,1,0.14857217272264384,0.33651354201613015
"(50, 50)",logistic,adam,invscaling,2,0.14857217272264384,0.33651354201613015
"(50, 50)",logistic,adam,invscaling,3,0.14857217272264384,0.33651354201613015
"(50, 50)",logistic,adam,adaptive,1,0.14857217272264384,0.33651354201613015
"(50, 50)",logistic,adam,adaptive,2,0.14857217272264384,0.33651354201613015
"(50, 50)",logistic,adam,adaptive,3,0.14857217272264384,0.33651354201613015
"(50, 50)",logistic,sgd,constant,1,0.18723087130875157,0.041681797912934804
"(50, 50)",logistic,sgd,constant,2,0.18723087130875157,0.041681797912934804
"(50, 50)",logistic,sgd,constant,3,0.18723087130875157,0.041681797912934804
"(50, 50)",logistic,sgd,invscaling,1,0.9926676193047606,-12.20242602413055
"(50, 50)",logistic,sgd,invscaling,2,0.9926676193047606,-12.20242602413055
"(50, 50)",logistic,sgd,invscaling,3,0.9926676193047606,-12.20242602413055
"(50, 50)",logistic,sgd,adaptive,1,0.18435926253686258,0.060432493198061765
"(50, 50)",logistic,sgd,adaptive,2,0.18435926253686258,0.060432493198061765
"(50, 50)",logistic,sgd,adaptive,3,0.18435926253686258,0.060432493198061765
"(50, 50)",logistic,lbfgs,constant,1,0.06711201293508284,0.8671692912551199
"(50, 50)",logistic,lbfgs,constant,2,0.06711201293508284,0.8671692912551199
"(50, 50)",logistic,lbfgs,constant,3,0.06711201293508284,0.8671692912551199
"(50, 50)",logistic,lbfgs,invscaling,1,0.06711201293508284,0.8671692912551199
"(50, 50)",logistic,lbfgs,invscaling,2,0.06711201293508284,0.8671692912551199
"(50, 50)",logistic,lbfgs,invscaling,3,0.06711201293508284,0.8671692912551199
"(50, 50)",logistic,lbfgs,adaptive,1,0.06711201293508284,0.8671692912551199
"(50, 50)",logistic,lbfgs,adaptive,2,0.06711201293508284,0.8671692912551199
"(50, 50)",logistic,lbfgs,adaptive,3,0.06711201293508284,0.8671692912551199
